,MMSE_Score,PSQI_Score,Endurance_Unadj,GaitSpeed_Comp,Dexterity_Unadj,Strength_Unadj,Odor_Unadj,PainInterf_Tscore,Taste_Unadj,Mars_Final,Emotion_Task_Face_Acc,Language_Task_Math_Avg_Difficulty_Level,Language_Task_Story_Avg_Difficulty_Level,Relational_Task_Acc,Social_Task_Perc_Random,Social_Task_Perc_TOM,WM_Task_Acc,NEOFAC_A,NEOFAC_O,NEOFAC_C,NEOFAC_N,NEOFAC_E
p_86,-0.0011314,-0.0022404,-0.0000035,-0.0003149,-0.0003127,-0.0156290,0.0004104,-0.0010375,-0.0082978,-0.0042745,-0.0041867,-0.0307583,-0.0010657,-0.0137257,-0.0256289,-0.0001508,0.0012262,-0.0010980,-0.0040384,-0.0005232,-0.0021899,-0.0101959
p_87,-0.0049854,-0.0055771,-0.0073083,-0.0014165,-0.0005576,-0.0030398,-0.0093155,-0.0035091,-0.0261922,-0.4719046,-0.0139009,-0.0016106,-0.0003436,-0.0004092,-0.0014523,-0.0008785,-0.0083301,-0.0043463,0.0004401,-0.0000244,-0.0077583,-0.0657288
p_88,-0.0120987,-0.0033018,0.0000523,-0.0012929,-0.0008768,-0.0048554,-0.0001776,-0.0511728,-0.0024828,-0.0140147,-0.0137604,-0.0070547,-0.0020702,-0.0007003,-0.0001722,-0.0007732,0.0005736,-0.0053739,-0.0002721,-0.0034131,-0.0003265,-0.0002327
p_89,-0.0012605,-0.0002294,0.0002405,-0.0088536,-0.0002191,-0.0046594,-0.0010017,-0.0416141,-0.0018109,-0.3426300,-0.0029337,-0.0005059,-0.0047939,-0.0211791,-0.0069992,-0.0114776,-0.0021596,-0.0045264,-0.0035486,-0.0005063,-0.0214392,-0.0358448
p_90,-0.0022311,-0.0000071,-0.0329308,-0.0007928,0.0000411,-0.0021057,-0.0106783,0.0000207,-0.0026712,-1.0168108,-0.0069968,-0.0020055,-0.0063726,-0.0126800,-0.0021866,-0.0037869,-0.0065320,-0.0010560,-0.0054271,-0.0042104,-0.0003408,-0.0122164
p_91,-0.0057607,-0.0082105,-0.0006810,-0.0000467,-0.0141847,0.0013337,0.0005006,-0.0003203,-0.0273095,-0.4848454,-0.0107086,-0.0042483,-0.0166268,-0.0406761,-0.0007854,-0.0001585,-0.0072166,0.0000129,0.0010544,-0.0124401,-0.0066298,-0.0056853
p_92,-0.0029250,-0.0051470,-0.0031507,0.0000077,-0.0427881,0.0011641,-0.0004228,-0.0072457,-0.0009437,-0.4794523,-0.0067731,-0.0341663,-0.0221421,-0.0040492,-0.0001910,-0.0010823,-0.0100627,-0.0271733,0.0009455,-0.0131519,-0.0014005,-0.0143935
p_93,-0.0017482,-0.0071002,-0.0001588,-0.0090998,-0.0000674,-0.0025941,-0.0008016,-0.0104231,-0.0374912,-0.3714336,-0.0197274,-0.0056732,-0.0036249,-0.0031668,-0.0050583,-0.0090421,-0.0006016,-0.0069502,-0.0890224,-0.0052929,-0.0049539,-0.0057745
p_94,-0.0057065,-0.0000101,-0.0050321,-0.0159097,-0.0006536,0.0003439,-0.0150758,-0.0009496,-0.0216932,-0.6002662,-0.0010049,-0.0001031,-0.0054139,-0.0003593,-0.0206840,-0.0140408,0.0013332,-0.0040471,0.0007611,-0.0280457,-0.0166036,-0.0004194
p_95,-0.0003977,-0.0011495,-0.0024917,-0.0007920,-0.0046471,-0.0154421,-0.0068402,-0.0061702,-0.0176861,-0.5092790,-0.0087016,-0.0006385,-0.0102495,-0.0214005,-0.0013470,-0.0154728,-0.0032298,-0.0000904,0.0015159,-0.0000548,-0.0001576,-0.0057685
p_96,-0.0000120,-0.0110989,0.0013925,-0.0008296,-0.0085032,-0.0101972,-0.0025253,-0.0173205,-0.0106325,-0.0038016,-0.0045737,-0.0107676,-0.0171006,-0.0028986,-0.0011968,-0.0023164,0.0012368,-0.0165924,-0.0164488,-0.0063738,-0.0070887,-0.0004157
p_97,-0.0058386,-0.0171339,-0.0011669,-0.0248279,-0.0133261,0.0016207,-0.0190870,-0.0011143,-0.0007636,-0.5385769,-0.0392887,-0.0028739,-0.0101547,-0.0018737,-0.0008096,-0.0132395,-0.0078709,-0.0116722,-0.0011323,-0.0211198,-0.0176405,-0.0114012
p_98,-0.0007420,-0.0001840,-0.0073792,-0.0020975,-0.0010929,0.0001746,-0.0085098,-0.0004130,-0.0005459,-0.0032382,0.0001353,-0.0018408,-0.0011346,-0.0002463,-0.0000300,-0.0179716,0.0013300,-0.0047524,-0.0102999,-0.0054487,0.0000085,-0.0075306
p_99,-0.0006611,-0.0017739,-0.0153857,-0.0003845,0.0001676,-0.0002837,0.0006212,0.0001912,-0.0001348,-0.0133774,-0.0083007,-0.0255893,-0.0005122,-0.0033082,-0.0032528,-0.0043242,0.0011030,0.0000248,-0.0092542,-0.0002950,-0.0001316,-0.0025842
