,ER40_CR,ER40ANG,ER40FEAR,ER40HAP,ER40NOE,ER40SAD,AngAffect_Unadj,AngHostil_Unadj,AngAggr_Unadj,FearAffect_Unadj,FearSomat_Unadj,Sadness_Unadj,LifeSatisf_Unadj,MeanPurp_Unadj,PosAffect_Unadj,Friendship_Unadj,Loneliness_Unadj,PercHostil_Unadj,PercReject_Unadj,EmotSupp_Unadj,InstruSupp_Unadj,PercStress_Unadj,SelfEff_Unadj
p_88,-0.0000168,0.0001637,-0.0000825,0.0000097,-0.0000427,0.0000053,0.0000222,-0.0000250,0.0000177,0.0000278,0.0000458,0.0000430,0.0000067,0.0001587,-0.0001183,-0.0000027,-0.0006488,-0.0003468,-0.0000154,0.0000168,-0.0000453,0.0000010,-0.0001344
p_89,-0.0000152,0.0000112,0.0000379,-0.0000060,0.0000279,-0.0000287,0.0001791,-0.0004713,-0.0000129,0.0000363,0.0000514,0.0002660,-0.0000021,0.0000197,0.0000015,-0.0007405,0.0003973,0.0000141,0.0000006,-0.0000183,0.0000035,-0.0000023,-0.0000051
p_90,0.0000124,0.0000017,0.0000259,0.0000204,0.0001414,0.0000186,0.0000272,-0.0000005,0.0000005,0.0003242,0.0001721,0.0002334,0.0000196,0.0000513,-0.0004319,-0.0000245,-0.0003504,-0.0000518,-0.0000248,0.0000266,0.0000073,0.0000045,-0.0000019
p_91,-0.0000066,-0.0002780,0.0000072,0.0001394,0.0000336,0.0000018,0.0000195,0.0000037,0.0000162,0.0000372,0.0000320,0.0000292,-0.0001868,0.0000221,-0.0000010,-0.0000045,0.0002198,0.0001692,-0.0000010,-0.0003113,-0.0004307,0.0000033,0.0000037
p_92,-0.0000002,-0.0000488,0.0000115,0.0000195,0.0000178,-0.0000380,0.0000016,-0.0000102,-0.0006776,-0.0001977,0.0003908,0.0000129,-0.0000430,-0.0001125,-0.0003320,0.0000007,0.0002811,-0.0000149,-0.0000051,-0.0001371,-0.0000130,-0.0001353,-0.0000354
p_93,-0.0000108,0.0000079,-0.0000389,-0.0016833,-0.0007277,0.0000006,0.0000263,-0.0001100,-0.0000072,-0.0000137,0.0003611,0.0002550,0.0000158,0.0000026,-0.0000183,-0.0002367,0.0004204,0.0000224,-0.0000131,-0.0000089,-0.0000061,0.0000031,0.0000043
p_94,-0.0000110,-0.0004287,0.0000280,0.0001127,0.0000207,0.0000006,-0.0000058,-0.0000031,0.0000006,0.0000403,0.0004062,0.0000286,-0.0000141,0.0000997,-0.0000129,0.0000003,-0.0002474,-0.0000718,-0.0000281,0.0000792,-0.0005488,0.0000088,0.0000046
p_95,-0.0000105,-0.0000006,0.0000207,0.0000116,-0.0002659,0.0000373,0.0000185,0.0000045,-0.0000229,-0.0001738,-0.0000522,0.0002277,-0.0001795,0.0000176,-0.0000071,-0.0005846,0.0000429,0.0001488,-0.0000082,-0.0005885,-0.0000193,0.0000030,-0.0000036
p_96,-0.0000140,0.0000060,-0.0001837,0.0001307,-0.0004276,0.0000147,-0.0001400,-0.0000053,-0.0007269,0.0000363,0.0000409,0.0000227,0.0000155,-0.0003598,-0.0000809,-0.0000096,0.0000331,-0.0000148,-0.0000300,0.0000735,-0.0000084,-0.0000259,0.0000003
p_97,0.0000041,0.0000192,0.0000044,0.0000278,0.0000246,0.0000111,-0.0000641,-0.0000124,-0.0000058,-0.0000721,0.0003363,0.0001956,-0.0001058,0.0000273,0.0000008,-0.0000068,0.0001128,-0.0001948,-0.0000008,0.0001822,0.0000081,0.0000016,0.0000049
p_98,-0.0000440,0.0000201,-0.0005456,0.0000148,-0.0004461,0.0000158,0.0002007,-0.0000025,0.0000063,0.0000635,0.0003116,-0.0001157,-0.0002343,-0.0000027,-0.0000105,0.0000036,0.0000726,0.0000266,0.0000025,0.0000947,0.0000023,0.0000121,-0.0000166
p_99,-0.0003979,-0.0002460,-0.0000225,-0.0000080,0.0000275,0.0000023,0.0002223,-0.0000041,0.0000055,0.0000463,0.0000451,0.0003640,0.0000039,-0.0002560,-0.0000146,-0.0000013,0.0002104,-0.0002228,-0.0000211,0.0000276,-0.0000068,0.0000094,-0.0000020
